# 2 step 0.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2205.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2205.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2205.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2205.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2206.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2206.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2206.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2206.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2207.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2207.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2207.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2207.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2208.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2208.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2208.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2208.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2209.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2209.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2209.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2209.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2210.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2210.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2210.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2210.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2211.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2211.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2211.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2211.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2212.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2212.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2212.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2212.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2213.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2213.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2213.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2213.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2214.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2214.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2214.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2214.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2215.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2215.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2215.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2215.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2216.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2216.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2216.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2216.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2217.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2217.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2217.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2217.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2218.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2218.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2218.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2218.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2219.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2219.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2219.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2219.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2220.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2220.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2220.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2220.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2221.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2221.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2221.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2221.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2222.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2222.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2222.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2222.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2223.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2223.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2223.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2223.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2224.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2224.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2224.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2224.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2225.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2225.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2225.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2225.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2226.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2226.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2226.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2226.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2227.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2227.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2227.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2227.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2228.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2228.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2228.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2228.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2229.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2229.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2229.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2229.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2230.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2230.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2230.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2230.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2231.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2231.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2231.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2231.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2232.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2232.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2232.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2232.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2233.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2233.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2233.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2233.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2234.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2234.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2234.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2234.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2235.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2235.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2235.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2235.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2236.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2236.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2236.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2236.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2237.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2237.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2237.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2237.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2238.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2238.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2238.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2238.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2239.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2239.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2239.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2239.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2240.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2240.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2240.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2240.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2241.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2241.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2241.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2241.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2242.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2242.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2242.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2242.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2243.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2243.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2243.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2243.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2244.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2244.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2244.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2244.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2245.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2245.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2245.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2245.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2246.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2246.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2246.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2246.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2247.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2247.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2247.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2247.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2248.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2248.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2248.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2248.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2249.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2249.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2249.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2249.75
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2250.0
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2250.25
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2250.5
230593.43811066495 4860.254341891662 0.0
-109228.47068399918 -2302.2257408960504 0.0
# 2 step 2250.75
230593.43811066495 4860.254341891662 0.0
